Influencer,Token,Tweet Time,Price @Tweet,Price @5m,Price @10m,Price @15m,% Change
@kmoney_69,$,2025-03-05 01:00:06 UTC,0.014142,0.014142,0.014142,0.014142,0.0
@kmoney_69,$CO,2025-03-05 01:00:06 UTC,0.00048992,0.00048992,0.00048992,0.00048992,0.0
@kmoney_69,$T,2025-03-05 01:00:06 UTC,0.01762403,0.01762403,0.01762403,0.01762403,0.0
@kmoney_69,$,2025-03-05 00:49:23 UTC,0.014142,0.014142,0.014142,0.014142,0.0
@kmoney_69,$NGL,2025-03-05 00:49:23 UTC,0.035691,0.035691,0.035691,0.035691,0.0
@kmoney_69,$THE,2025-03-05 00:49:23 UTC,0.432296,0.432296,0.432296,0.432296,0.0
@kmoney_69,$COIN,2025-03-05 00:49:23 UTC,0.00025774,0.00025774,0.00025774,0.00025774,0.0
@kmoney_69,$LIKE,2025-03-05 00:49:23 UTC,0.00083644,0.00083644,0.00083644,0.00083644,0.0
@kmoney_69,$REKT,2025-03-05 00:49:23 UTC,3.73925e-10,3.73925e-10,3.73925e-10,3.73925e-10,0.0
@kmoney_69,$,2025-03-04 23:00:35 UTC,0.014142,0.014142,0.014142,0.014142,0.0
@kmoney_69,$BULLISH,2025-03-04 23:00:35 UTC,1.788e-05,1.788e-05,1.788e-05,1.788e-05,0.0
@kmoney_69,$CAN,2025-03-04 23:00:35 UTC,0.00099015,0.00099015,0.00099015,0.00099015,0.0
@kmoney_69,$,2025-03-04 22:56:49 UTC,0.014142,0.014142,0.014142,0.014142,0.0
@kmoney_69,$,2025-03-04 22:39:23 UTC,0.014142,0.014142,0.014142,0.014142,0.0
@kmoney_69,$WHY,2025-03-04 22:39:23 UTC,0.00017723,0.00017723,0.00017723,0.00017723,0.0
@kmoney_69,$,2025-03-04 22:18:09 UTC,0.014142,0.014142,0.014142,0.014142,0.0
@kmoney_69,$YES,2025-03-04 22:18:09 UTC,1.9,1.9,1.9,1.9,0.0
@kmoney_69,$,2025-03-04 22:07:53 UTC,0.014142,0.014142,0.014142,0.014142,0.0
@kmoney_69,$,2025-03-04 22:03:32 UTC,0.014142,0.014142,0.014142,0.014142,0.0
@kmoney_69,$HERE,2025-03-04 22:03:32 UTC,0.00126675,0.00126675,0.00126675,0.00126675,0.0
@kmoney_69,$PEPE,2025-03-04 22:03:32 UTC,5.1432e-08,5.1432e-08,5.1432e-08,5.1432e-08,0.0
@kmoney_69,$MOG,2025-03-04 22:03:32 UTC,0.00013489,0.00013489,0.00013489,0.00013489,0.0
@kmoney_69,$,2025-03-04 21:56:19 UTC,0.014142,0.014142,0.014142,0.014142,0.0
@kmoney_69,$LMAO,2025-03-04 21:56:19 UTC,3.754e-05,3.754e-05,3.754e-05,3.754e-05,0.0
@kmoney_69,$SIS,2025-03-04 21:56:19 UTC,0.061685,0.061685,0.061685,0.061685,0.0
@kmoney_69,$,2025-03-04 21:51:21 UTC,0.014142,0.014142,0.014142,0.014142,0.0
@kmoney_69,$ETH,2025-03-04 21:51:21 UTC,2150.51,2150.51,2150.51,2150.51,0.0
@kmoney_69,$MOG,2025-03-04 21:51:21 UTC,0.00013489,0.00013489,0.00013489,0.00013489,0.0
@kmoney_69,$,2025-03-04 21:49:44 UTC,0.014142,0.014142,0.014142,0.014142,0.0
@kmoney_69,$FOR,2025-03-04 21:49:44 UTC,0.00150722,0.00150722,0.00150722,0.00150722,0.0
@kmoney_69,$AZUKI,2025-03-04 21:49:44 UTC,0.00184611,0.00184611,0.00184611,0.00184611,0.0
@kmoney_69,$THE,2025-03-04 21:49:44 UTC,0.432296,0.432296,0.432296,0.432296,0.0
@kmoney_69,$NOT,2025-03-04 21:49:44 UTC,0.00275511,0.00275511,0.00275511,0.00275511,0.0
@kmoney_69,$ME,2025-03-04 21:49:44 UTC,5.129e-05,5.129e-05,5.129e-05,5.129e-05,0.0
@kmoney_69,$BEAN,2025-03-04 21:49:44 UTC,0.264121,0.264121,0.264121,0.264121,0.0
@kmoney_69,$GUY,2025-03-04 21:49:44 UTC,3.7763e-08,3.7763e-08,3.7763e-08,3.7763e-08,0.0
@kmoney_69,$,2025-03-04 21:46:41 UTC,0.014142,0.014142,0.014142,0.014142,0.0
@kmoney_69,$BULLISH,2025-03-04 21:46:41 UTC,1.788e-05,1.788e-05,1.788e-05,1.788e-05,0.0
@kmoney_69,$IMO,2025-03-04 21:46:41 UTC,1.95,1.95,1.95,1.95,0.0
@kmoney_69,$RATIO,2025-03-04 21:46:41 UTC,0.00045172,0.00045172,0.00045172,0.00045172,0.0
@kmoney_69,$THE,2025-03-04 21:46:41 UTC,0.432296,0.432296,0.432296,0.432296,0.0
@kmoney_69,$OF,2025-03-04 21:46:41 UTC,0.252461,0.252461,0.252461,0.252461,0.0
@kmoney_69,$THAT,2025-03-04 21:46:41 UTC,0.00105923,0.00105923,0.00105923,0.00105923,0.0
@kmoney_69,$UP,2025-03-04 21:46:41 UTC,2.14e-05,2.14e-05,2.14e-05,2.14e-05,0.0
@kmoney_69,$GROW,2025-03-04 21:46:41 UTC,0.00011522,0.00011522,0.00011522,0.00011522,0.0
@kmoney_69,$MC,2025-03-04 21:46:41 UTC,0.093616,0.093616,0.093616,0.093616,0.0
@kmoney_69,$JST,2025-03-04 21:46:41 UTC,0.03277918,0.03277918,0.03277918,0.03277918,0.0
@kmoney_69,$RWD,2025-03-04 21:46:41 UTC,1.30247e-07,1.30247e-07,1.30247e-07,1.30247e-07,0.0
@kmoney_69,$MOG,2025-03-04 21:46:41 UTC,0.00013489,0.00013489,0.00013489,0.00013489,0.0
@kmoney_69,$T,2025-03-04 21:46:41 UTC,0.01762403,0.01762403,0.01762403,0.01762403,0.0
@kmoney_69,$YOU,2025-03-04 21:46:41 UTC,1.816e-05,1.816e-05,1.816e-05,1.816e-05,0.0
@kmoney_69,$CO,2025-03-04 21:46:41 UTC,0.00048992,0.00048992,0.00048992,0.00048992,0.0
@kmoney_69,$WAS,2025-03-04 21:46:41 UTC,0.00045021,0.00045021,0.00045021,0.00045021,0.0
@kmoney_69,$STATE,2025-03-04 21:46:41 UTC,0.00175797,0.00175797,0.00175797,0.00175797,0.0
@kmoney_69,$REWARD,2025-03-04 21:46:41 UTC,0.00081293,0.00081293,0.00081293,0.00081293,0.0
@kmoney_69,$,2025-03-04 21:09:33 UTC,0.014142,0.014142,0.014142,0.014142,0.0
@kmoney_69,$SOLANA,2025-03-04 21:09:33 UTC,5.47134e-10,5.47134e-10,5.47134e-10,5.47134e-10,0.0
@kmoney_69,$AGI,2025-03-04 21:09:33 UTC,0.0011475,0.0011475,0.0011475,0.0011475,0.0
@kmoney_69,$,2025-03-04 21:09:01 UTC,0.014142,0.014142,0.014142,0.014142,0.0
@kmoney_69,$PEPE,2025-03-04 21:09:01 UTC,5.1432e-08,5.1432e-08,5.1432e-08,5.1432e-08,0.0
@kmoney_69,$,2025-03-04 21:07:12 UTC,0.014142,0.014142,0.014142,0.014142,0.0
@kmoney_69,$YES,2025-03-04 21:07:12 UTC,1.9,1.9,1.9,1.9,0.0
@kmoney_69,$CO,2025-03-04 21:07:12 UTC,0.00048992,0.00048992,0.00048992,0.00048992,0.0
@kmoney_69,$T,2025-03-04 21:07:12 UTC,0.01762403,0.01762403,0.01762403,0.01762403,0.0
@kmoney_69,$,2025-03-04 21:03:50 UTC,0.014142,0.014142,0.014142,0.014142,0.0
@kmoney_69,$BACK,2025-03-04 21:03:50 UTC,4.565e-05,4.565e-05,4.565e-05,4.565e-05,0.0
@kmoney_69,$CO,2025-03-04 21:03:50 UTC,0.00048992,0.00048992,0.00048992,0.00048992,0.0
@kmoney_69,$RUN,2025-03-04 21:03:50 UTC,1.473e-05,1.473e-05,1.473e-05,1.473e-05,0.0
@kmoney_69,$PEPE,2025-03-04 21:03:50 UTC,5.1432e-08,5.1432e-08,5.1432e-08,5.1432e-08,0.0
@kmoney_69,$MOG,2025-03-04 21:03:50 UTC,0.00013489,0.00013489,0.00013489,0.00013489,0.0
@kmoney_69,$T,2025-03-04 21:03:50 UTC,0.01762403,0.01762403,0.01762403,0.01762403,0.0
@kmoney_69,$,2025-03-04 11:13:05 UTC,0.014142,0.014142,0.014142,0.014142,0.0
@kmoney_69,$BARS,2025-03-04 11:13:05 UTC,0.00041583,0.00041583,0.00041583,0.00041583,0.0
@kmoney_69,$,2025-03-04 11:12:40 UTC,0.014142,0.014142,0.014142,0.014142,0.0
@kmoney_69,$FINE,2025-03-04 11:12:40 UTC,1.484e-09,1.484e-09,1.484e-09,1.484e-09,0.0
@kmoney_69,$BACK,2025-03-04 11:12:40 UTC,4.565e-05,4.565e-05,4.565e-05,4.565e-05,0.0
@kmoney_69,$ALL,2025-03-04 11:12:40 UTC,0.00048667,0.00048667,0.00048667,0.00048667,0.0
@kmoney_69,$RUN,2025-03-04 11:12:40 UTC,1.473e-05,1.473e-05,1.473e-05,1.473e-05,0.0
@kmoney_69,$THE,2025-03-04 11:12:40 UTC,0.432296,0.432296,0.432296,0.432296,0.0
@kmoney_69,$AM,2025-03-04 11:12:40 UTC,2.414e-05,2.414e-05,2.414e-05,2.414e-05,0.0
@kmoney_69,$KNOW,2025-03-04 11:12:40 UTC,9.931e-05,9.931e-05,9.931e-05,9.931e-05,0.0
@kmoney_69,$IF,2025-03-04 11:12:40 UTC,1.315e-05,1.315e-05,1.315e-05,1.315e-05,0.0
@kmoney_69,$WE,2025-03-04 11:12:40 UTC,0.02621537,0.02621537,0.02621537,0.02621537,0.0
@kmoney_69,$PEOPLE,2025-03-04 11:12:40 UTC,0.01805645,0.01805645,0.01805645,0.01805645,0.0
@kmoney_69,$,2025-03-04 11:11:15 UTC,0.014142,0.014142,0.014142,0.014142,0.0
@kmoney_69,$,2025-03-04 09:37:02 UTC,0.014142,0.014142,0.014142,0.014142,0.0
@kmoney_69,$,2025-03-04 08:55:58 UTC,0.014142,0.014142,0.014142,0.014142,0.0
@kmoney_69,$,2025-03-04 08:01:56 UTC,0.014142,0.014142,0.014142,0.014142,0.0
@kmoney_69,$MOG,2025-03-04 08:01:56 UTC,0.00013489,0.00013489,0.00013489,0.00013489,0.0
@kmoney_69,$,2025-03-04 07:53:33 UTC,0.014142,0.014142,0.014142,0.014142,0.0
@kmoney_69,$CO,2025-03-04 07:53:33 UTC,0.00048992,0.00048992,0.00048992,0.00048992,0.0
@kmoney_69,$T,2025-03-04 07:53:33 UTC,0.01762403,0.01762403,0.01762403,0.01762403,0.0
@kmoney_69,$,2025-03-04 07:24:46 UTC,0.014142,0.014142,0.014142,0.014142,0.0
@kmoney_69,$ALL,2025-03-04 07:24:46 UTC,0.00048667,0.00048667,0.00048667,0.00048667,0.0
@kmoney_69,$TIME,2025-03-04 07:24:46 UTC,14.06,14.06,14.06,14.06,0.0
@kmoney_69,$,2025-03-04 06:42:45 UTC,0.014142,0.014142,0.014142,0.014142,0.0
@kmoney_69,$SET,2025-03-04 06:42:45 UTC,8.05e-16,8.05e-16,8.05e-16,8.05e-16,0.0
@kmoney_69,$LAUNCH,2025-03-04 06:42:45 UTC,0.074909,0.074909,0.074909,0.074909,0.0
@kmoney_69,$PEPE,2025-03-04 06:42:45 UTC,5.1432e-08,5.1432e-08,5.1432e-08,5.1432e-08,0.0
@kmoney_69,$,2025-03-04 06:19:11 UTC,0.014142,0.014142,0.014142,0.014142,0.0
@kmoney_69,$,2025-03-04 03:57:28 UTC,0.014142,0.014142,0.014142,0.014142,0.0
@kmoney_69,$CODED,2025-03-04 03:57:28 UTC,2.277e-05,2.277e-05,2.277e-05,2.277e-05,0.0
@kmoney_69,$MOG,2025-03-04 03:57:28 UTC,0.00013489,0.00013489,0.00013489,0.00013489,0.0
@kmoney_69,$,2025-03-04 03:03:07 UTC,0.014142,0.014142,0.014142,0.014142,0.0
@kmoney_69,$CO,2025-03-04 03:03:07 UTC,0.00048992,0.00048992,0.00048992,0.00048992,0.0
@kmoney_69,$T,2025-03-04 03:03:07 UTC,0.01762403,0.01762403,0.01762403,0.01762403,0.0
@kmoney_69,$,2025-03-04 02:56:38 UTC,0.014142,0.014142,0.014142,0.014142,0.0
@kmoney_69,$CO,2025-03-04 02:56:38 UTC,0.00048992,0.00048992,0.00048992,0.00048992,0.0
@kmoney_69,$T,2025-03-04 02:56:38 UTC,0.01762403,0.01762403,0.01762403,0.01762403,0.0
@kmoney_69,$,2025-03-04 02:31:14 UTC,0.014142,0.014142,0.014142,0.014142,0.0
@kmoney_69,$BULLISH,2025-03-04 02:31:14 UTC,1.788e-05,1.788e-05,1.788e-05,1.788e-05,0.0
@kmoney_69,$CO,2025-03-04 02:31:14 UTC,0.00048992,0.00048992,0.00048992,0.00048992,0.0
@kmoney_69,$T,2025-03-04 02:31:14 UTC,0.01762403,0.01762403,0.01762403,0.01762403,0.0
@kmoney_69,$,2025-03-04 02:20:44 UTC,0.014142,0.014142,0.014142,0.014142,0.0
